id;duration;frame_count;GRS;bimanual_dexterity;depth_perception;efficiency;tissue_handling;object_dropped_within_fov;object_dropped_outside_of_fov
vigs;0:01:31;1825;1.22337;1.44328;1.51435;1.44353;-0.36712;True;False
voal;0:01:53;2279;0.09902;0.27506;0.56137;-0.56034;0.06904;True;True
weihn;0:01:58;2362;0.64143;0.41367;0.49785;-0.23777;1.25948;False;False
whiuck;0:02:39;3185;0.40736;-0.09995;0.88767;0.12417;0.34628;True;False
whiusp;0:03:13;3869;-0.90895;-0.07677;-0.89489;-1.28477;-0.41490;True;False
wiidly;0:02:23;2867;-0.08673;0.27506;-0.56858;-0.56034;0.41681;True;False
wrak;0:02:28;2975;-0.94152;0.03865;-1.40448;-0.28234;-1.12831;True;False
wreots;0:02:24;2890;-1.18684;-0.81505;-0.94752;-0.89054;-1.12831;False;False
wrepp;0:02:07;2546;-0.19474;-0.48775;0.49785;-0.23777;-0.36712;False;False
wriaog;0:01:52;2245;0.60443;0.67325;0.56137;0.13059;0.41681;False;False
wruery;0:02:10;2615;0.08928;0.03865;-0.27454;-0.23777;0.67130;True;False
wruoncy;0:02:55;3502;-0.78366;-0.48775;-0.61805;-0.91763;-0.36712;True;False
wuocs;0:02:00;2408;0.54880;-0.25135;0.88767;0.47284;0.47702;False;False
xiaows;0:02:17;2744;0.66949;1.07145;0.54416;0.12417;0.53722;False;False
xiirf;0:02:16;2739;0.46267;0.41367;0.16838;0.11090;0.67130;False;False
xoix;0:01:58;2372;1.27673;0.67325;1.55749;0.81510;0.90076;False;False
xoorts;0:01:49;2199;1.17772;1.44328;1.17084;1.09486;0.25476;False;False
yaiv;0:02:36;3136;-0.79062;-1.19006;-0.60401;-0.54187;-0.40083;True;False
yaubly;0:02:42;3259;-0.16122;0.29824;-0.22506;-0.22450;-0.28417;False;False
yehl;0:02:30;3002;-0.52248;-0.81505;-0.27454;-0.23777;-0.36712;False;False
yeiack;0:02:46;3320;0.21218;0.29824;-0.22506;-0.21808;0.81446;False;False
youg;0:03:03;3666;0.01573;-0.28865;-0.27454;-0.26486;0.77553;False;False
zeecks;0:03:33;4266;-1.16071;-0.47497;-1.68132;-1.28477;-0.13766;True;False
