id;duration;frame_count;GRS;bimanual_dexterity;depth_perception;efficiency;tissue_handling;balloon_opened;balloon_damaged;balloon_perforated;cutting_imprecise;cutting_incomplete
toerly;0:05:53;7070;-1.91996;-0.80181;-1.18476;-1.13362;-1.12292;True;False;False;False;False
toiv;0:01:59;2381;1.67236;1.36027;0.90226;1.84541;1.25033;False;False;False;False;False
treiapt;0:02:51;3434;-1.86880;-1.12663;-0.29565;-0.62129;-1.57223;True;False;False;True;False
trieth;0:04:25;5302;-0.55129;0.07191;-0.39185;-0.85913;-0.59384;True;False;False;False;False
troialls;0:02:03;2465;0.94686;-0.01379;0.81737;1.09791;0.91431;False;False;True;False;False
tsaiws;0:02:16;2737;0.10555;-0.05363;0.71341;0.78250;-0.92875;True;False;False;False;True
twaard;0:09:25;11312;-2.50000;;;;;True;False;False;True;False
tweangly;0:02:32;3042;0.50032;-0.25254;0.70984;0.21965;0.75795;False;False;False;False;False
twiords;0:03:23;4062;0.29268;0.79716;0.02076;-0.19291;0.29949;False;False;True;False;False
twiuty;0:08:24;10083;-0.35336;0.45446;-1.41742;-0.82372;0.40604;False;False;False;False;False
twoiatz;0:01:54;2287;1.03724;0.67324;1.48738;1.02028;0.07114;False;False;False;False;False
twuach;0:01:34;1882;1.86963;1.52574;1.06243;1.64924;1.78189;False;False;False;False;False
twuold;0:07:27;8945;-1.49247;-0.73905;-1.71221;-1.34330;-1.04348;False;True;False;True;False
typain;0:01:57;2342;0.62865;2.14349;1.90628;1.61510;1.52781;True;False;False;False;False
typuabs;0:03:03;3673;-0.04461;0.45446;0.02076;0.15790;-0.59384;True;False;False;False;False
veauks;0:03:01;3627;1.46928;1.17971;0.70984;1.29843;1.42999;False;False;False;False;False
viocs;0:02:40;3212;-0.03994;-0.27080;0.70984;0.57046;-0.81513;False;False;True;False;False
voah;0:03:39;4391;-2.21282;;;;;True;False;False;True;False
voenk;0:05:46;6933;0.74244;-0.01541;0.52481;0.03500;1.53619;False;False;False;False;False
vuently;0:05:18;6368;-0.21901;-0.05363;-0.83429;-1.00837;1.02904;False;False;False;False;False
weech;0:04:39;5588;-0.44530;-0.01379;-0.85336;-0.69296;0.07114;False;False;False;False;False
whoogs;0:03:15;3900;-0.21901;0.28908;-0.16427;0.36994;-0.99332;False;True;False;True;False
woem;0:01:00;1202;1.78736;0.45446;1.64755;1.71099;1.78189;False;False;False;False;False
wrauel;0:03:00;3605;-0.45318;-0.39634;-0.16427;-0.37756;-0.42160;False;True;False;False;False
wreaucy;0:03:53;4670;-1.16469;-0.78050;-0.83429;-0.69296;-1.21461;True;False;False;True;True
wub;0:04:47;5746;-0.95239;-1.46592;-0.93824;-0.69296;-0.21473;False;False;False;True;False
xaerg;0:02:17;2744;-0.55145;-1.12160;0.23224;0.68534;-1.21461;True;False;False;True;False
xaiosk;0:04:31;5422;-1.18297;-0.99938;-0.68441;-0.85913;-1.16703;False;True;False;False;False
xiack;0:03:19;3982;-0.96600;-0.65667;-0.68441;-0.85913;-0.94575;False;True;False;False;False
xiects;0:02:16;2729;1.86497;1.54400;1.06243;1.23668;2.13380;False;False;False;False;False
xirts;0:09:09;10989;-2.42796;;;;;True;False;False;True;False
yaar;0:02:59;3588;0.94364;0.28908;1.19482;0.36994;0.91431;False;False;False;False;False
yeeld;0:07:04;8488;-0.32982;-0.05363;-0.93824;-1.00837;0.57829;False;False;False;False;False
yiuz;0:04:51;5839;0.18049;-0.01379;0.23224;-0.35803;0.57829;False;False;False;False;False
younk;0:03:48;4570;-0.12074;-0.39634;1.10993;-0.35803;-0.70746;True;False;False;True;False
yuorts;0:03:12;3856;0.09027;-0.25254;0.00467;0.21965;0.18476;False;False;False;True;False
zaap;0:09:31;11437;-1.52545;-1.46430;-1.23081;-1.73633;-0.42160;False;False;True;False;False
