id;duration;frame_count;GRS;bimanual_dexterity;depth_perception;efficiency;tissue_handling;fewer_than_three_throws;slit_not_closed;knot_comes_apart;needle_dropped;suture_imprecise;drain_detached
symbaently;0:03:24;4082;-0.10114;0.04438;-0.09768;-0.19923;0.01428;False;False;False;True;True;False
symbairk;0:07:06;8530;-1.29104;-1.16364;-1.20529;-1.16263;-0.81258;False;False;False;True;True;False
symbeiarty;0:02:48;3375;0.32933;-0.04109;0.37888;0.90602;-0.26588;False;False;False;False;True;False
symbiought;0:02:44;3293;0.79300;0.44154;1.00992;0.80064;0.30995;False;False;False;False;False;False
symboih;0:03:25;4105;0.56245;0.35606;0.41334;0.23546;0.81180;False;False;False;True;False;False
symbuect;0:02:32;3042;0.89152;0.35606;0.67359;0.92790;0.84632;False;True;False;True;False;False
synaoct;0:02:17;2751;1.76608;1.63939;1.72645;1.11038;1.45211;False;False;False;True;False;False
synauh;0:04:53;5868;-0.53496;-0.35277;-0.87984;-0.50898;0.01428;False;False;False;False;False;False
syneart;0:02:44;3282;0.77329;0.82853;0.61884;0.76416;0.35201;False;False;False;True;False;False
synuably;0:05:41;6822;-0.76246;-0.46496;-0.30691;-0.70374;-1.04035;False;False;False;True;False;False
szaiantz;0:04:14;5094;-0.96250;-0.76648;-0.81421;-0.50898;-1.08582;False;False;False;True;True;True
taey;0:03:07;3755;0.32622;0.82853;-0.09768;0.10820;0.30995;False;False;False;False;False;False
teft;0:03:06;3734;0.01058;0.44154;-0.09768;0.10820;-0.38793;False;False;False;False;False;False
teusm;0:04:45;5706;-0.58129;-0.86212;-0.72544;-0.41819;0.07185;False;False;False;False;False;False
theiarty;0:01:22;1651;1.27285;0.82853;0.61227;1.41781;1.09196;False;False;False;False;False;False
thieght;0:02:41;3230;0.37871;0.05455;0.25894;0.45442;0.35201;False;False;False;False;True;False
trairth;0:08:38;10362;-1.63284;-1.56079;-0.84538;-1.47006;-1.51046;False;False;False;True;False;False
treght;0:06:21;7622;-0.45327;0.39589;-0.27245;-0.72562;-0.63813;False;False;False;True;False;False
treiantly;0:03:20;4011;0.01058;0.01766;-0.09768;0.10820;-0.05021;False;False;False;False;False;False
triect;0:02:17;2754;0.54967;0.86541;0.65330;0.41794;0.01428;False;False;False;False;False;False
triery;0:03:56;4739;0.12523;0.77994;0.37888;-0.39631;-0.26588;False;False;False;False;False;False
troepp;0:10:01;12022;-2.50000;;;;;True;False;False;True;True;False
truiest;0:06:35;7902;-1.02818;-1.15347;-1.20858;-1.47237;0.28752;False;True;False;True;True;False
tseauth;0:02:15;2716;0.05645;0.05455;-0.06651;-0.20155;0.35201;False;False;False;False;False;False
tsuex;0:08:30;10208;-1.41585;-1.56079;-1.59636;-1.12384;-0.38793;False;False;False;True;True;False
tuft;0:03:15;3902;0.93498;1.23003;0.96829;0.55980;0.47863;False;False;False;False;True;False
twaasly;0:04:00;4817;-0.44359;-0.06781;-0.01220;-0.39631;-0.97586;False;False;False;False;False;True
tweialt;0:03:31;4222;0.55630;0.04438;0.26222;0.10820;1.45211;False;False;False;True;False;False
twoox;0:04:48;5762;0.01058;0.01766;-0.09768;-0.19923;0.35201;False;False;False;True;False;False
twuind;0:02:11;2622;0.97704;0.82853;0.65330;0.41794;1.45211;False;False;False;True;False;False
typaect;0:03:56;4722;0.52374;0.83288;0.67359;0.59859;-0.26588;False;False;False;False;False;False
typeiash;0:05:21;6422;-0.47620;-0.46496;-0.33436;-0.41819;-0.26588;False;False;False;True;False;False
typery;0:04:16;5122;-0.33187;-0.06781;-0.62907;-0.39631;0.07185;False;False;False;True;False;False
typiaogs;0:02:09;2596;0.33268;0.44154;0.29339;0.10820;0.37444;False;False;False;False;False;False
typub;0:09:10;11013;-1.85647;-1.58751;-1.95627;-1.77980;-0.72566;False;False;False;True;True;False
typuinds;0:03:45;4506;-0.50880;-0.76648;-0.45759;-0.50898;-0.05021;False;True;False;False;False;False
vaubly;0:02:59;3582;0.27344;0.05455;0.29339;-0.20155;0.68974;False;False;False;True;False;False
voorm;0:02:02;2451;1.16125;1.25240;1.01321;0.72768;1.07232;False;False;False;False;False;False
vuiew;0:03:04;3698;0.22758;0.44154;0.26222;0.45442;-0.38793;False;False;False;False;False;False
weacy;0:04:06;4937;-0.78539;-0.46496;-1.02014;-0.39631;-0.66810;False;False;False;True;True;False
whean;0:05:29;6581;-0.35092;-0.37949;-0.09768;-0.19923;-0.36551;False;True;False;True;False;True
woelt;0:04:40;5614;-0.08854;-0.04109;-0.27245;-0.39631;0.40958;False;False;False;True;False;False
xec;0:02:31;3022;0.24066;0.44154;0.29339;0.10820;-0.05021;False;False;False;False;True;False
xeerm;0:03:48;4570;0.03029;0.44154;-0.09768;-0.20155;-0.05021;False;False;False;True;False;False
yaaly;0:03:12;3842;0.43443;0.79305;0.37888;0.58168;-0.20139;False;True;False;False;True;False
yauv;0:02:49;3392;0.56938;0.44154;1.00992;0.45442;0.01428;False;False;False;True;True;False
zaarty;0:02:14;2681;0.35238;0.01766;-0.09768;0.10820;1.09196;False;True;False;True;False;False
zauh;0:10:01;12022;-2.50000;;;;;True;False;True;True;False;False
zeelt;0:10:01;12022;-2.50000;;;;;True;False;False;True;True;False
zucks;0:02:02;2445;1.28593;0.86541;1.00663;1.10807;1.09196;False;False;False;False;False;False
